,Wooph ,David,Adi,Rola,Nihtmer,Loopie,Dusky,AXH,WallE,,Total K,Total A,Total D,Total MVPs,Total Points,Total MotMs,KAD Ratio,Kills/Round,Matches played,Rounds Played,Cumulative Index,Rating Index
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
K,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
MVPs,,,,,,,,,,,,,,,,,,,,,,
Points,,,,,,,,,,,,,,,,,,,,,,
MotM,,,,,,,,,,,,,,,,,,,,,,
Rounds,,,,,,,,,,,,,,,,,,,,,,
